wafer_id,lot_id,oxidation_temp_c,oxidation_time_s,oxide_thickness_nm,lithography_alignment_nm,exposure_dose_mj_cm2,focus_offset_um,particle_count,etch_time_s,etch_depth_nm,cvd_thickness_nm,metal_thickness_nm,line_resistance_ohm,leakage_current_na,threshold_voltage_v
WFR_0001,LOT_001,1001.5,3621,99.97,7.37,215.7,-0.008,2,185,152.93,240.54,419.6,1.162,4.36,0.643
WFR_0002,LOT_001,999.6,3614,100.07,11.56,219.8,-0.009,3,188,152.46,252.37,403.13,1.254,4.4,0.634
WFR_0003,LOT_001,1001.9,3601,99.52,13.35,220.1,-0.036,4,181,149.3,252.18,389.57,1.303,5.15,0.634
WFR_0004,LOT_001,1004.6,3590,100.18,22.55,222.4,-0.007,4,181,150.1,256.98,403.69,1.235,2.84,0.653
WFR_0005,LOT_001,999.3,3610,98.21,17.23,213.2,0.015,7,174,145.73,251.08,396.17,1.275,3.82,0.634
WFR_0006,LOT_001,999.3,3606,100.23,9.66,223.0,-0.025,2,178,148.18,241.94,404.34,1.248,4.22,0.679
WFR_0007,LOT_001,1004.7,3613,100.98,16.94,206.5,0.021,2,179,147.63,244.24,399.57,1.251,4.1,0.654
WFR_0008,LOT_001,1002.3,3610,99.72,8.81,216.9,0.01,0,184,149.41,242.91,400.74,1.232,2.96,0.658
WFR_0009,LOT_001,998.6,3616,100.76,19.33,217.6,-0.015,3,178,150.15,246.77,390.88,1.298,2.02,0.664
WFR_0010,LOT_001,1001.6,3592,101.02,13.12,223.2,-0.003,3,183,149.44,248.9,409.9,1.209,4.0,0.682
WFR_0011,LOT_001,998.6,3620,98.58,14.63,220.1,0.032,2,180,150.01,243.01,388.44,1.297,3.53,0.642
WFR_0012,LOT_001,998.6,3603,99.09,20.3,213.0,0.015,1,179,150.96,258.82,388.91,1.313,3.18,0.624
WFR_0013,LOT_001,1000.7,3631,99.96,9.85,215.1,0.0,7,181,149.58,242.05,403.67,1.234,4.44,0.624
WFR_0014,LOT_001,994.3,3590,97.99,9.41,221.0,-0.005,4,178,148.38,258.08,416.03,1.191,3.63,0.631
WFR_0015,LOT_001,994.8,3626,100.57,12.67,219.6,0.002,7,178,149.37,257.11,396.47,1.254,2.64,0.649
WFR_0016,LOT_001,998.3,3603,99.61,19.15,217.1,-0.01,4,173,148.34,255.39,407.01,1.236,2.26,0.631
WFR_0017,LOT_001,997.0,3590,99.08,8.92,217.6,-0.042,2,179,147.93,245.84,410.73,1.22,2.77,0.62
WFR_0018,LOT_001,1000.9,3593,97.99,3.67,223.5,0.041,2,178,149.22,252.05,408.15,1.238,6.67,0.628
WFR_0019,LOT_001,997.3,3595,100.13,13.2,217.4,0.003,4,178,146.34,242.34,396.89,1.262,4.4,0.674
WFR_0020,LOT_001,995.8,3606,98.25,17.21,219.6,0.008,2,182,150.59,255.47,389.09,1.283,3.85,0.623
WFR_0021,LOT_001,1004.4,3608,100.88,19.8,230.8,-0.001,5,183,151.19,249.56,377.92,1.351,3.51,0.669
WFR_0022,LOT_001,999.3,3591,100.0,13.15,212.9,-0.015,4,181,149.18,247.54,397.37,1.268,3.45,0.649
WFR_0023,LOT_001,1000.2,3600,101.38,13.35,210.7,-0.004,0,184,151.03,242.66,411.78,1.182,4.91,0.647
WFR_0024,LOT_001,995.7,3632,98.69,19.62,223.9,-0.032,0,182,149.3,235.13,388.76,1.323,3.25,0.645
WFR_0025,LOT_001,998.4,3626,97.25,7.52,216.6,0.046,4,179,150.07,243.77,407.0,1.188,4.24,0.601
WFR_0026,LOT_002,1000.3,3607,100.36,13.45,218.4,-0.025,2,178,150.58,256.68,390.5,1.302,3.36,0.655
WFR_0027,LOT_002,996.5,3601,101.29,15.76,216.1,-0.021,2,181,148.72,247.58,401.06,1.224,5.96,0.66
WFR_0028,LOT_002,1001.1,3602,101.44,16.8,218.7,-0.009,5,182,149.92,248.98,407.08,1.26,4.42,0.681
WFR_0029,LOT_002,998.2,3609,100.12,12.96,228.0,0.026,3,186,153.52,253.93,393.41,1.235,5.01,0.636
WFR_0030,LOT_002,999.1,3585,99.07,15.14,224.0,0.0,4,185,154.39,260.83,401.7,1.253,3.17,0.645
WFR_0031,LOT_002,998.2,3596,100.46,5.05,224.3,-0.025,0,178,146.59,257.95,395.85,1.275,4.78,0.643
WFR_0032,LOT_002,1005.6,3575,99.36,12.37,212.9,0.025,2,180,149.67,244.17,407.05,1.215,3.39,0.635
WFR_0033,LOT_002,1000.0,3606,100.59,16.81,214.2,0.015,3,183,151.65,238.34,402.35,1.239,3.77,0.603
WFR_0034,LOT_002,996.8,3610,100.22,11.07,205.8,0.011,3,184,151.94,264.16,400.57,1.255,5.52,0.684
WFR_0035,LOT_002,1002.5,3593,101.29,15.24,216.0,0.014,2,184,147.91,263.61,415.58,1.176,2.83,0.674
WFR_0036,LOT_002,996.3,3624,102.68,16.79,224.8,0.048,3,180,150.09,251.13,406.62,1.207,3.86,0.671
WFR_0037,LOT_002,1000.6,3582,100.12,13.63,222.6,0.044,2,175,149.75,242.38,393.1,1.291,4.09,0.635
WFR_0038,LOT_002,994.1,3578,98.17,15.68,218.9,-0.014,2,176,148.54,255.78,399.14,1.224,4.18,0.621
WFR_0039,LOT_002,996.0,3603,99.44,11.15,219.9,0.032,4,181,149.11,249.35,399.24,1.244,3.28,0.654
WFR_0040,LOT_002,1000.6,3616,98.63,14.17,216.6,0.008,4,181,150.19,249.32,400.8,1.307,6.18,0.605
WFR_0041,LOT_002,1002.2,3625,100.14,17.44,221.0,0.01,1,176,150.43,255.37,425.25,1.128,2.65,0.65
WFR_0042,LOT_002,1000.5,3593,99.53,15.63,223.8,-0.034,4,180,151.55,252.01,403.71,1.253,5.28,0.671
WFR_0043,LOT_002,999.7,3616,99.75,12.65,211.9,-0.003,1,183,152.27,242.89,379.64,1.313,4.97,0.63
WFR_0044,LOT_002,999.1,3599,100.01,15.9,221.5,-0.016,5,175,148.23,248.05,394.57,1.287,5.9,0.651
WFR_0045,LOT_002,995.6,3597,98.46,17.86,224.7,0.017,1,184,151.53,253.97,380.68,1.336,2.47,0.665
WFR_0046,LOT_002,997.8,3613,101.06,6.8,217.9,0.021,4,178,148.73,253.06,396.7,1.29,2.95,0.672
WFR_0047,LOT_002,998.6,3610,99.99,19.64,223.5,-0.041,3,185,152.4,251.57,380.13,1.318,5.33,0.652
WFR_0048,LOT_002,1003.2,3576,99.99,13.65,234.1,-0.0,2,178,149.76,255.6,391.28,1.325,2.3,0.658
WFR_0049,LOT_002,1001.0,3622,100.27,16.7,219.5,0.022,2,176,150.16,247.83,384.79,1.299,2.46,0.647
WFR_0050,LOT_002,994.7,3621,99.78,19.79,222.0,-0.004,1,178,150.81,251.07,403.84,1.237,3.25,0.667
WFR_0051,LOT_003,1001.0,3591,100.78,9.51,216.3,0.015,2,180,147.52,229.75,400.01,1.262,3.85,0.653
